Term,Description
Accountability,Answerability or legal responsibility for  identifying and removing obstacles and  barriers to health  services. This should  include responding to findings from  monitoring and evaluation (1).
Accuracy,"The degree to which a  measurement, test  or procedure correctly reflect the true  value or condition (2)."
Delineated geographical areas within,"a particular territory created for the  purpose of  administration. For  example:  county, district, province, state, region,  subnational or national (3)."
Age groupings,The combining of ages into groups for  the purpose of data  analysis. These  groupings usually capture a time interval  representing a developmental stage in  the life course of a  human. The actual  aggregation used depends on the purpose  of the analysis and the sample size (4).
Age-specific mortality rate,A mortality rate of a particular age  group.  The numerator is the number of deaths  in that age  group; the denominator is the  number of persons in that age group in the  population (5).B
Birth registration data,Data collected in the process of recording  a child’s  birth. It is a permanent and  official record of a  child’s existence and  provides legal recognition of that  child’s  identity (6).
Care cascade,"A systematic framework used to track  patient outcomes across the stages  of care, from diagnosis to treatment and  ultimately to successful  outcomes. Each  stage in the cascade identifies gaps in care  that can prevent individuals from reaching  the outcome such as receiving proper  treatment or achieving disease  control.  The model was first developed in 1978 by  Tanahasi to identify gaps and barriers in  health systems performance (7,8)."
Catchment area,"A geographical area delineated around  an institution or  business, such as a  health  facility, from where the population  utilizes its  services. Often a key output of  geographic accessibility analysis (see also “geographic  accessibility”) (9)."
Causes of death,"For the matters of international and  national standard  reporting, the  definition  is: The disease or injury that  initiated the train of morbid events leading  directly to  death, or the circumstances of  the accident or violence which produced  the fatal  injury. The fully specified title  is:  “Single underlying cause of  death” . It is  different from multiple cause analysis  and other concepts like direct cause or  cause determined by verbal  autopsy. See also “International Classification of Diseases” (10,11)."
Chi-square (χ2) test,"The  Chi-square test of independence (also  known as the Pearson  Chi-square  test)  is one of the most useful statistics for  testing hypotheses when the variables  are nominal, as often happens in  clinical  research. Unlike most  statistics,  the Chi-square (χ2) test can provide  information not only on the significance  of any observed  differences, but also  provides detailed information on  exactly which categories account for any  differences found (12)."
Civil registration and vital statistics,"A system of  continuous, permanent,  compulsory, and universal recording of  the occurrence and characteristics of vital  events pertaining to the  population, as  provided through decree or regulation in  accordance with the legal requirements  in each  country. The main source of vital  statistics is civil registration and includes  events like  birth, marriage, divorce,  adoption, death, and cause of death (10)."
Completeness of reporting,"Reflects the percentage of reporting units  that have provided  data. This could be the  completeness of facility  reporting, district  reporting or globally the completeness of  reporting from countries (13).Compliance The act of handling and managing  personal and sensitive data in a way that  adheres to regulatory  requirements,  industry standards and internal policies  involving data security and privacy (14)."
Composite indicator,"An indicator obtained by combining  individual indicators from across several  health topics based on an underlying  model of the  multi-dimensional concept  being  measured. Typically, a composite  indicator measures a broader concept  such as universal health coverage (15)."
Confidentiality,"Refers to the ethical obligation of   professionals, health  institutions/ organizations and other health workers to  preserve authorized restrictions on access  to – and disclosures of – sensitive personal  information about individuals (16)."
Confounding,Occurs when the relationship between  an exposure and an outcome is distorted  because the exposure is linked to other  factors that also affect the likelihood of  the outcome. A confounding variable is an  additional variable that influences both  the independent and dependent variables  and that distorts the relationship between  them (17).
Construct validity,"The degree to which a measurement   aligns with related theoretical  hypotheses,  demonstrating that it accurately represents  the underlying theoretical  concept. It  indicates how well the scores reflect the  intended  construct, ensuring the results  are meaningful and  relevant. Construct  validity is commonly applied to process  indicators (18).A"
Content validity,"The degree to which an assessment  instrument is relevant  to, and  representative  of, the targeted construct it  is designed to measure (19)."
Convergent validity,How closely the indicator is related to  other variables and other measures of the  same  construct. This approach is utilized  when a gold standard does not  exist.  Convergent validity is often used for  impact indicators (20).
Core indicator,"Core indicators may be defined in  collaboration with all key stakeholders  (e.g. ministry of  health, national  statistics  office, other relevant  ministries,  professional  organizations, experts, and  major  disease-focused  programmes),  and depends on the priority monitoring  requirements related to health and  health- related  SDGs, among other health  priorities (21)."
Correlation analysis,Examination of the strength and direction  of linear relationships between two  continuous variables (22).
Count,"A count gives the number of occurrences  of the elements being measured  (e.g. health  event(s), facilities, health  workers  etc.), within a specified time  and at a specified  place. It is an  integer,  without any denominator (23)."
Covariates,"Data, including  non-health  data, which  are used in a statistical model to improve  the estimation of the health indicator  of interest. These data are  population- specific and are available for every  population included in the  analysis. For example, a common covariate is gross  domestic product per capita (24)."
Credibility,"Confidence that users place in the  statistics or  data. Specifically, it refers to  the believability or trustworthiness of the  data (2)."
Criterion validity,"The extent to which a measurement  correlates with an external criterion of the  phenomenon under  study; ideally, a gold  standard (25)."
Data,"Basic, often unprocessed analogue or digital  elements, characteristics or  representations of facts or  information.  This includes  raw, unprocessed  numbers,  measurements or text (23,26,27)."
Data access control,Access control is a security technique that  regulates who or what can view or use  data in a computing environment (28).
Data accessibility,"The ease with which users can  find,  retrieve, understand and use data (29)."
Data anonymization,"The process of altering personally  identifiable information within a dataset in  such a way that the data subject is not or  no longer identifiable (30,31)."
Data collection level,"The specific setting from which the data are  collected (e.g., national, subnational, facility,  household, school or  community) (32).A Z4"
Data collection method,"Description of all methods used for  data  collection. This description  should  include, when  applicable, the  sample frame  used, the questions used  to collect the  data, the type of  interview,  the dates/duration of  fieldwork, the  sample  size, and the response rate (33)."
Data consent,"Any freely given and informed indication  of an agreement by the data subject to  the processing of  his/her personal  data.  It may be given either by a written or  oral statement or other clear affirmative  action (30,31)."
Data custodian,"Agencies or individuals responsible for managing the  use, disclosure and  protection of source data used to create  health  indicators. Data custodians collect  and hold information on behalf of a data  provider or data steward (34)."
Data element,The smallest named item of data that  conveys meaningful information (35).
Data governance,"The specification of decision rights and an  accountability framework to ensure the  appropriate behaviour in the  valuation,  creation, consumption and control of  data and  analytics. The  rules, processes  and behaviours related to the  collection,  management, analysis, use, sharing and  disposal of personal  and/or  non-personal  data (28,36)."
Data harmonization,"All efforts to combine data from different  sources and provide users with a  comparable view of data from different  studies or  surveys. This is sometimes  referred to as data integration (37).Data information pyramid A schematic way of looking at the number  of data items to be collected at each level  of the health system allowing each level to  gather data of importance and relevance  to their daily work while avoiding  excessive data collection where no action  is taken. The pyramid illustrates how  most data are collected at the base of the  pyramid in the health  facility, where most  health service action takes  place. Data  are processed, filtered, and streamlined  as data sets that are then passed up the  health system (38)."
Data inputs,"All numerical inputs to mathematical  or statistical models that are used to  generate global health  estimates. Model  inputs may include raw health  data,  processed health  data, covariates and  other parameters (24)."
Data integration,"A process that merges multiple health  data sources into a  single, unified  dataset.  It involves combining data residing in  different sources and providing users with  a unified view of them (28,39,40)."
Data integrity,"The extent to which all data are  complete,  consistent and accurate and are protected  from deliberate bias or manipulation for  political or personal reasons (41,42)."
Data life cycle,"The main steps of the data life  cycle include data  collection, entry  and  recording, storage, processing  and  analysis, presentation  and  visualization, interpretation,  sharing and  dissemination, retention  and  archiving, maintenance and  quality  assurance, and disposal (43,44).A"
Data privacy,"The rights and practices that ensure  individuals have control over how their  personal information is  collected, used,  shared and  maintained. It focuses on  protecting personal data from misuse and  ensuring that individuals can determine  who has access to their  data, how it  is used, and for what purposes (45)."
Data provider,"Individuals and organizations who are responsible, whether formally  or informally, for making data accessible  to others. Sometimes a data provider may  be simply the producer of those  data. In  other  cases, data may be deposited in  a repository, centre or archive that has  the responsibility of disseminating the  data (46)."
Data standards,"The rules for structuring information  that has been  collected, and which  facilitate semantic  interoperability. A set  of agreed data standards ensures that  the data entered into a system can be  reliably  read, sorted, indexed, retrieved  and communicated between  systems.  For example, length of a  field, format,  the encoding of the  information, and  permissible values (47)."
Data type,"Defines the form of a data  element.  These can include simple data types such  as date, time, numeric value or complex  data  types, such as addresses (48)."
Data quality,"Data quality is a set of standards  that data should reach to be  usable.  Quality data must encompass the  following  characteristics: relevance,  credibility, accuracy, timeliness,  punctuality, methodological  soundness,  coherence and accessibility (2).Data quality assessment The analysis or evaluation of data to  determine its  accuracy, completeness,  consistency, and other quality attributes  based on predefined  criteria. This process  helps identify issues and areas for  improvement in the current state of data  quality (49)."
Data quality assurance,"The process of assessing and improving  the quality of each data stream to ensure  the overall quality of health data or health  statistical  products. Data quality assurance  aims to ensure that the final data meets  the required standards for  accuracy,  consistency and reliability (49)."
Data security,"Appropriate  organizational, physical and  technical security measures implemented  for both electronic and paper data to  protect the security and integrity of  personal  data, including against personal  data  breach, and to ensure its continued  availability for the purposes for which the  personal data are processed (31)."
Data source,"From where data are obtained (e.g.  their origin such as the location setting  and provider of the  data). For  example,  routine health information  systems,  civil registration and vital  statistics,  population-based  surveys, health  facility  surveys) (50,51)."
Data steward,"Subject-matter experts who facilitate the  use of data assets by all who need  them,  within the guardrails of relevant  policy,  and manage  exceptions. Data assets do  not belong to data stewards  themselves,  but they are responsible for taking care of  them (28,52).A Z6"
Data stewardship,"A collection of functions and practices  that ensure all data and statistics of an  organization are  accessible, usable, safe  and trusted (52,53)."
Data triangulation,"Approach for critical synthesis of data from  two or more sources to address relevant  questions for programme planning  and  decision-making (54,55)."
Death registration data,"Data collected during the civil registration  of a  death, including cause of  death, sex,  occupation, etc. (11)."
Death registration desk,"A desk or office that receives death   notification, validates information and  enters it into a civil registration system (11)."
Denominator,"The lower portion of a  fraction; that is  the number below the horizontal bar  of a  fraction. It is used to  calculate,  for example, rates, ratios and  percentages.  In a  rate, the denominator is usually the  population (or population  experience, as  in person-years, etc.) at risk (5)."
Descriptive analysis,"A statistical method utilized to summarize  and elucidate the primary features of  a dataset. This approach allows for a  clear understanding of the fundamental  characteristics of the data without drawing  inferences or making predictions (56,57)."
Digital health,"The systematic application of information  and communication  technologies,  computer  science, and data to support  informed  decision-making by  individuals,  the health workforce and health  systems,  in order to strengthen resilience to disease  and improve health and wellness (58).Disability adjusted life years (DALYs) Represents the loss of the equivalent of one  year of full  health. For a disease or health  condition it is the sum of the years of life  lost to due to premature mortality (YLLs)  and the years lived with a disability (YLDs)  due to prevalent cases of the disease or  health condition in a population (59)."
Disaggregation,"Breaking down of observations to a  more detailed level when finer details  are required and made possible by the  codes given to the primary  observations.  In health this often  includes, sex, age,  wealth  quintile, education  level, place of  residence and occupation (23)."
Disease surveillance system,"The infrastructure for ongoing systematic  collection, analysis, storage  and interpretation of  outcome-specific  disease data for use in  planning,  implementing and evaluating public  health policies and practices (60)."
Domain,"Categorization of  health-related indicators  into general  groupings. For  example,  health  status, risk  factors, service coverage  and health systems (21)."
Ecological analysis,"Ecological analysis is a research  methodology that investigates the  relationships between different factors  and health outcomes or other phenomena  at the group  level, rather than focusing  on individuals. This approach entails  analysing data gathered from populations  or communities to uncover  patterns,  disparities, correlations, and possible  causal relationships (17).A"
Ecological fallacy,An erroneous inference that may occur  because an association observed between  variables on an aggregate level does  not necessarily represent or reflect the  association that exists at an individual  level;  a causal relationship that exists on a group  level or among groups may not exist among  the group individuals (17).
Effective coverage,"The proportion of individuals experiencing  optimal health gains from a service  among those who need the  service. It is  the fraction of potential health gain that  is actually delivered to the population  through the health  system, given its  capacity (8,61,62)."
Effect size,"Refers to the magnitude of the expected  difference between two groups in a  study,  which is expressed as an  estimate. It is a  crucial factor in determining the sample  size needed for a  study, with a smaller  effect size requiring a larger sample size  for detection (63)."
Estimation method,"The steps taken to generate  health  estimates. An explanation of the  method should include how the indicator  is calculated, including mathematical  formulas and descriptive information  of computations made on the source  data to produce the estimate (including  adjustments and  weighting). Reporting  on methods used should align with the  Guidelines for accurate and transparent  health estimates reporting  (GATHER) (24)."
Evaluation,"A process that attempts to determine as  systematically and objectively as possible  the relevance, effectiveness and impact of  activities in light of their objectives (21).Event-based surveillance The organized and rapid capture of  information about incidents that are  a potential risk to public  health. This  information can be rumours and other  ad hoc reports transmitted through  formal channels (i.e. established  routine reporting  systems) and informal  channels (i.e. media, health workers  and nongovernmental  organizations’  reports) (64)."
External consistency of data,"An assessment of the level of agreement  between two sources of data measuring  the same health  indicator. The two sources  of data that are usually compared are  data flowing through health management  information systems or a  programme- specific information  system, and data from  a periodic  population-based survey (13)."
External responsiveness,Reflects the extent to which change in a  measure relates to corresponding change  in a reference measure of clinical or health  status (65).
Feasibility,Refers to the availability of data to  measure the  indicator. If the data is  available from existing health data at  a reasonable cost  and/or will not add  additional burden to collect data  (66).
Focal point,The designated person to respond on  behalf of a Member State or technical  group during data collection or country  consultation process (67).
Gender,"Refers to the characteristics of  women,   men, girls and boys that are socially    constructed. This includes  norms,  behaviours and roles associated with  being a  woman, man, girl or  boy, as  well as relationships with each  other. As  a social  construct, gender varies from  society to society and can change over  time (68)."
Geocoding,"The process of transforming a description  of a location – such as a pair of  coordinates,  an address, or the name of a  place-to a  location on the  earth’s surface (69)."
Geo-enablement,To apply geospatial capabilities to a  business process in order to establish the  authoritative spatial location of business  data and enable contextual spatial  analysis (70).
Geographic accessibility,"Geographic area and population living  within it covered by a facility (e.g.  health  facility, school, etc.), calculated  using mode of transportation (71)."
Geographic information systems,"A computer system that  creates, manages,  analyzes, and maps all types of spatial  data (72)."
Geospatial analysis,"Geospatial analysis is the use of  geographic information systems and  geospatial data to  measure, examine and  visualize spatial  patterns, relationships  and  trends. Often includes statistical  methods  and/or artificial intelligence (73).Geospatial data Information describing the location and  attributes of  objects, events or other  features on the  earth’s surface (70,74)."
Global Health Observatory,"The WHO global database for health  and  health-related  indicators, presenting  the latest available data at  global, regional  and national  levels. This database is the  WHO gateway to  health-related  statistics,  providing access to over 1000 indicators on  priority health topics including mortality  and burden of diseases (75)."
Global health estimates,"WHO estimates on death and  disability  globally, by region and  country,  available by  age, sex and  cause. These  provide key insights on mortality and  morbidity trends and are a powerful tool  to support informed  decision-making on  health policy and resource allocation (76)."
Gold standard,"A method, procedure or measurement  that is widely accepted as being the best  available to test for or treat a disease or  condition (77)."
Granularity,Granularity is the level of detail of the  data (78).
Health and demographic surveillance system,"Longitudinal data collection platforms that track  births, deaths, migrations and  socioeconomic and health circumstances  over time in established geographic  areas (79).A"
Health data,"Raw, unprocessed  numbers, measurements, that relate directly to  the health and  well-being status of an  individual or to the health services that the  individual receives (23,80)."
Health estimates,"Quantitative  population-level estimates (including  global, regional,  national or subnational  estimates) of  health  indicators, including indicators of  health status such as estimates of total  and  cause-specific  mortality, incidence  and prevalence of  diseases, injuries and  disability and  functioning; and indicators  of health  determinants, including health  behaviours and health exposures (24)."
Health facility census,Periodic enumeration of all public and  private healthcare facilities within a  country about the facilities and the  services they provide (81).
Health facility survey,"Periodic enumeration of a representative  sample of public and private health care  facilities within a  country, providing  information about the facilities and the  services they provide (81)."
Health impact assessment,"A combination of  procedures, methods  and tools by which a  policy, programme,  product or service may be judged  concerning its effects on the health of the  population and the distribution of those  effects within the population (82)."
Health indicator,"A measurable quantity that can be used  to describe a  population’s health or its  determinants (23,24).Health inequality A measured difference in health between  population  subgroups. Health inequalities  can be measured and monitored (83)."
Health inequality,A measured difference in health between population subgroups. Health inequalities can be measured and monitored (83).
Health inequity,"Unfair, avoidable or remediable differences in health among groups  of people. In some  cases, the absence  of a difference between groups  (that  is, a situation of  equality) might be  considered  inequitable. Health inequity  is rooted in the unfair distribution  of,  and access  to, power, wealth and other  social  resources, and is linked to forms of  disadvantage that are socially  produced,  such as  poverty, discrimination and lack of  access to services or goods (83)."
Health information system,"A system that collects data from health  and other relevant  sectors, analyses the  data and ensures their overall  quality,  relevance and  timeliness, and converts  the data into information for  health- related  decision-making. It has four  key functions: (i) data  generation; (ii)  compilation; (iii) analysis and  synthesis;  and (iv) communication and  use. A solid  health information system will be capable  of generating reliable data from  hospitals,  outpatients, reportable diseases  registries,  surveys, civil registration and vital  statistics and other relevant data for health"
Health management information,"system An information system specially designed  to support  planning, management  and  decision-making in health facilities  and organizations (85,86).A Z10"
Health survey,"A survey that is designed to gather  information about health (physical  and  mental) and  health-related  factors.  Health surveys generally include measures  of risk  factors, health  behaviours, and  non- health determinants or correlates of  health such as socioeconomic  status. The  range of measures that can be included  is wide and varies by  survey. Age, sex/ gender and  race/ethnicity are the basic  demographic variables that are included  in health  surveys. Socioeconomic  determinants of health include  education,  income, geographic region and  rural/ urban residence (87)."
Healthy life expectancy at birth,Average number of years that a person can  expect to live in ‘full  health’ by taking into  account years lived in less than full health  due to disease  and/or injury (88).
Heaping of data,"A measure of the tendency of respondents  to report numerical values using preferred  numbers or specific intervals when  providing  estimates, such as age of  disease diagnosis or date of events (e.g.  birthweights reported on 2000g or  2500g)  or rounded (i.e. ending in ‘00’ or ‘50’) (89)."
Home-based record,"A health document used to record the  history of health services received by  an individual. It is kept in the  household,  in either paper or electronic  format, by the  individual or their caregiver and is intended  to be integrated into the health information  system and complement records  maintained by health facilities (90).I"
Impact indicator,"Measures the ultimate objective that  programmes are designed to  affect, such  as decreases in mortality and  morbidity.  Sometimes referred to as  long-term  outcome (21,50)."
Imputation,A method for retaining the majority  of the  dataset’s data and information  by substituting missing data with an  inferred value (91).
Incidence rate,A new event or case of a disease (or a  death or other health  condition) that  occurred in a specified time period divided  by the population at risk for the event in  that time period (23).
Indicator-based surveillance,"Routine reporting of cases of a defined list  of diseases, including notifiable disease  surveillance  systems, sentinel  surveillance,  and  laboratory-based  surveillance."
Indicator-based surveillance commonly,comes from health care facilities and can  be regularly reported (64).
Indicator classification,"The level of measurement provided by  the indicator; this can be one of five levels  starting with input (lowest) and moving  through  process, output, outcome and  finally impact (highest) (21)."
Indicator definition,"How the indicator is  measured,  including  numerators, denominators,  data type and disaggregation in  common  use. The indicator definition  should be unambiguous and be expressed  in universally applicable terms (23,92).A"
Individual health record,"Files or a document that contain  diagnoses and  treatment, medications,  allergies, immunizations, as well as  radiology images and laboratory results  for an  individual. These records contribute  to tracking a  patient’s medical  history.  They are generally kept in a health  facility,  in either paper or electronic format (93)."
