Term,Description
Input indicator,"Measures human and financial  resources,  physical  facilities, equipment and  operational policies that enable  programme activities to be  implemented.  This includes health  financing,  health  workforce, health  infrastructure,  and health information and  governance (21,50)."
Interaction,When the relationship between two  variables depends on the value of another  variable (17).
Internal consistency of data,"A measure based on the correlations  between different items on the same  test or  survey. It measures whether  several items that propose to measure  the same general construct produce  similar scores or  results. For  example, if a  respondent answered “Do you consider  yourself  healthy?” as  yes, and then in the  same survey answered “Do you consider  yourself  unhealthy?” as  no, that is good  internal consistency (94)."
Internal responsiveness,Characterises the ability of a measure  to change over a prespecified time  frame (65).
International Classification of Diseases (ICD),"A structured translation of each medical  condition into an alphanumeric  code,  which allows for the  harmonization and  comparison of mortality statistics across  time and  locations. ICD is a gold standard  coding system for reporting cause of death  data (10)."
International Health Regulations,"It is an instrument of international law  that is  legally-binding on 196  countries,  including the 194 WHO Member  States.  The International Health Regulations grew  out of the response to deadly epidemics  that once overran  Europe. They create  rights and obligations for  countries,  including the requirement to report public  health events (95)."
Interoperability,"The ability of different applications  to access, exchange, integrate and  use data in a coordinated manner  through the use of shared application  interfaces and  standards, within and  across  organizational, regional and  national  boundaries, to provide timely and  seamless portability of information and  optimize health outcomes (58)."
Intervention coverage,"People receiving a specific service  (i.e. treatment, care, activity to  improve  health) among those who need  it.  It requires a  well-defined service that can  be measured, and precise measurement of  the population in need of that service (96)."
Joint external evaluation,"Voluntary, collaborative, multisectoral process to assess country capacities  to prevent, detect and rapidly respond to  public health risks (97).A Z12"
Kappa statistic (K),A statistical measure of  inter-rater  reliability for categorical variables (98).
Linkage,"The process of combining data from  different sources that relate to the same  person to create a  new, enhanced data  resource (99)."
Logic model,"A diagram that identifies and  illustrates the linear relationships from  programme  inputs, processes, outputs,  and outcomes to the impact (100,101)."
Master facility list,"The  unique, complete, up-to-date and  uniquely coded list of all the active and  prior health facilities in the country  that are officially curated by the  mandated  agency. At a  minimum, the list  includes a unique  ID, location, type, and  name of each facility (103)."
Mean,The average of a set of values (103).
Measure,"A standard unit used to express the  size,  amount, or degree of something (23)."
Measurement,"Refers to the  extent, dimension, quantity,  etc. of an attribute (23).Measurement level The specific setting that the indicator is  designed to  measure/monitor (e.g. global,  national, subnational, facility, household,  community, school) (21,23,50)."
Measurement method,How the data from data sources  are used; this can be process or other  types of analyses that make use of the  indicator (104).
Median,"Middle point of a set of ordered  numbers;  half of the values are higher than  the median, and half of the values are  lower (17). Medical certification of cause of death Describes the process of accurately  identifying the sequence of events that  lead to  death. It includes also recording  of causes that contributed to death but  were not part of the sequence that led to  death (10)."
Metadata,Data that define or describe other  data.  They are the information needed to  explain and understand the indicator or  values being presented (105).
Method of aggregate estimation,"Description of the  methodology, including  any mathematical  formulas, used for  the calculation of the  regional/global  aggregates from country values (106)."
Microdata,"Microdata are  unit-level data obtained  from sample  surveys, censuses and  administrative  systems. They provide  information about characteristics  of individual people or entities such  as households, business  enterprises,  facilities, farms or even geographical areas  such as villages or towns (107).A"
Monitoring,The systematic and routine collection of  information to assess performance and  progress towards specific targets and over  an established period of time (108).
Monitoring and evaluation (M&E),"framework A structured and systematic tool used in  project management and programme  implementation to assess  performance,  measure  outcomes, and ensure  the achievement of  objectives. It  consists of several core  components,  including clear project  objectives,  key performance  indicators, data  collection  methods, data  sources,  and  responsibilities. It defines how data  will be  collected, analysed and  reported,  ensuring that the project or programme  remains on track (100,101)."
Morbidity data,The information registered on the state of  being symptomatic or unhealthy due to a  disease or  health-related condition (110).
Mortality coder,The trained person that registers medical  conditions and events reported in Medical  Certificate of Cause of Death forms to  determine the underlying cause of death  and assign mortality codes using ICD rules  and principles (10).
Mortality data,Information on the number of deaths  caused by an event or illness in a specified  time  period. Measuring how many people  die each year and why they have died  is one of the most informative ways of  assessing the effectiveness of a  country’s  health  system. These data allow health  authorities to evaluate how they prioritize  public health programmes (10).N
National health strategic plan,"A plan that includes a set of priorities  and activities to achieve key milestones  that will have impact beyond the  health  sector. It includes  medium-  and  long-term expected  outcomes,  and concrete and realistic allocation  of resources to implement the  activities within clear  timing. The plan  concretizes  priorities; keeps focus  on medium- and  long-term goals without  deviating from an optimal  path. It  integrates the health  sector; helps focus  the policy dialogue on health  priorities;  and guides operational  planning, resource  allocation and health sector monitoring  and evaluation (110)."
Government agency or institution,"responsible for  collecting, analysing, using  and disseminating statistical data related  to a country (111)."
Nationally representative,"A survey or surveillance system that will  use design methods and standardized  criteria scalable to national context using  a sub-sample that represents the target  population in terms of  age, sex, urban/ rural and other categories of interest (112).A Z14"
Negative predictive value,The probability that following a negative  test result a given individual will truly not  have that specific  disease. It is defined as  the number of true negatives (people who  test negative who  don’t have a  condition)  divided by the total number of people who  test negative (113).
Notifiable conditions,"A disease  that, when  diagnosed, requires  health providers (usually by  law) to  report to  national, state or local public  health  officials. Notifiable diseases  are of public interest due to reasons  including their  contagiousness, severity or  frequency (114)."
Null hypothesis,The claim that the effect being studied  does not  exist. It can also be described as  the hypothesis in which no relationship  exists between two sets of data or  variables being analysed (115).
Numerator,Count of values captured by the indicator  in a specified  population. The upper  portion of a fraction used to calculate a  rate or ratio (5).
Odds ratio,"A measure of association between an  exposure and an  outcome. It represents  the odds (or  probability) that an outcome  will occur given a particular  exposure,  compared to the odds of the outcome  occurring in the absence of that  exposure.  The numerator is the proportion of the  event of  interest, and the denominator is  the proportion of the  non-event (23)."
Outcome-adjusted coverage,"The proportion of a population that  benefits from an intervention after  considering the quality or effectiveness  of the  intervention. In this  measure,  coverage is not just about access to  services but also reflects whether the  intervention had a positive health  impact. It adjusts traditional intervention coverage estimates by incorporating the  actual outcomes of the health services  provided (8)."
Outcome indicator,"Measures whether the programme is  achieving the expected  effects/changes  in the  short, intermediate and long  term,  such as changes in intervention coverage  or health-related  behaviours. Some  programmes refer to their  longest-term/ most distal outcome indicators as impact  indicators (21)."
Output indicator,"Measures the immediate products provided or services delivered as a  result of the processes conducted in a  programme or  project, such as number  of persons  trained, number of children  vaccinated (21,116)."
Percentage,Number or ratio that can be expressed as a  fraction of 100 (117).
Periodicity,"Data can be compiled continuously in  systems such as civil  registries, cancer  registries and surveillance systems  of reportable  diseases. Data can also  be compiled  periodically, which is  to say at regular intervals or without  predefined  periodicity, and at a particular  point in time (23).A"
Population attributable fraction,The proportional reduction in population  disease or mortality would occur if  exposure to a risk factor were reduced to  an alternative ideal exposure  scenario. The  number of deaths and DALYs attributed  to a risk factor is quantified by applying  the population attributable fraction to the  total number of deaths or the total burden  of disease (118).
Descriptive  cross-sectional,"epidemiological study that is useful for  calculating the prevalence of  self-reported  events or events measured during  the investigation, generally employing  a representative sample from the  population of interest (23)."
Population census,"Is the total process of  planning, collecting,  compiling, evaluating, disseminating and  analysing  demographic, economic and  social data at the smallest geographic  level  pertaining, at a specified  time, to all  persons in a country or in a  well-delimited  part of a country (119)."
Positive predictive value,"Is the probability that following a positive  test  result, a given individual will truly  have that specific  disease. It is defined as  the number of true positives (people who  test positive and have a  condition) divided  by the total number of people who test  positive (113)."
Predictive validity,"The degree to which predictions are  confirmed by facts expressed in terms  of its ability to predict future outcomes  or events. Predictive validity is often used  for impact indicators (25).Preferred data sources The recommended source of data  for a specific health  indicator. This  can include: civil registration and  vital statistics  systems; surveillance;  national  population-based  surveys;  routine facility information  systems;  health facility  assessments; administrative  data  sources; human resources  information  systems; laboratory  information systems (50,51)."
Prevalence rate,Is the proportion of people in a population  who have a particular disease or attribute  at a point in time or over a specified period  of time (120).
Primary data,"Data that are gathered  first-hand for a  specific  purpose. Data are reported as  is,  or with modest adjustment (121)."
Process indicator,"Measures a  programme’s  activities. This  indicates whether the programme is  being implemented as planned (e.g.  health workforce  training, constructing a  health  facility, the process of registering  births and  deaths) (21,116)."
Process of validation,A description of how the indicator was  validated to assess how accurately it  measures what it is intended to  do. This  glossary includes some methods for  validation (122).
Processed health data,"Health statistics that have been  calculated from raw health  data, but are  not the result of synthesizing multiple  data  sources. Examples of processing  raw health data include cleaning data by  removing implausible  values, calculating  an indicator with an  algorithm, or  adjusting a statistic for bias (24).A Z16"
Proportion,"The  size, number or amount of one thing  or group as compared to the  size, number  or amount of  another, when the numerator  is a subset of the denominator (23)."
Proxy health indicator,An indicator that stands in for another  indicator or topic that is difficult to  measure or for which data are limited (83).
Public health surveillance system,"Is the system that systematically  collects,  analyses, and interprets  health- related data essential to  planning,  implementation and evaluation of public  health practice (123)."
Publicly available,"Information in any form that is  generally  accessible, without  restriction, to  the public (124)."
Punctuality,The time lag between the release date of  data and the target date on which they  were scheduled for release as announced  in an official release calendar (2).
P value,The probability that a statistic would be as  extreme as or more extreme than observed  if the null hypothesis were true (17).
Quality-adjusted coverage,"An assessment metric that evaluates how  effectively a health intervention reaches a  target population and the quality of care  that is  provided. This measure combines  intervention coverage rates with quality  measures to better understand the overall  impact of health programmes (8,125,126).R"
Rate,"An expression of the frequency with which  an event occurs in a defined  population,  usually in a specified period of  time. The  components of a rate are the  numerator,  the denominator, the specified time  in which events  occur, and usually  a multiplier, that converts the rate from  a fraction or decimal to a whole  number.  The numerator is the absolute number of  occurrences of the event being studied  in a specified  time. The denominator is  the reference population (or population  being  studied) at the same time (17,23)."
Ratio,"The result of dividing one quantity by  another without regard for details such as  a time  dimension. Rates, proportions and  percentages are all types of  ratios. The  distinction between a proportion and a  ratio is  that, whereas the numerator of a  proportion is included in the population  defined by the  denominator, this is not  necessarily so for a  ratio, which expresses  the relationship of two separate and  distinct  quantities, neither of which is  included in the other (17)."
Rationale,Importance of the indicator for public  health response (127).
Raw health data,"Measurements derived from primary data collection with no adjustments or  corrections (23,80)."
Record linkage,The methodology of bringing together  corresponding records from two or more  files or finding duplicates within files (128) .A
Registrar,The official authorized by law to  register the occurrence of vital events  and to represent the legal authority of  government in the field of civil registration
Register,"A list or file containing uniform information  about individual  persons, collected in  a systematic and comprehensive  way,  in order to serve a predetermined  purpose (130)."
Registry,"A collection of information about  individuals, usually focused  on a specific diagnosis or  conditions.  Registry data is stored in a database and  can provide health care providers and  researchers with  first-hand information  about people with specific  conditions,  both individually and as a  group, and  over  time. Patient registries are different  from health facility registers in that the  former collect patient information that  is disease- or  condition-specific whereas  the later collect information about the  patient regardless of their condition or  disease (130)."
Registration form,The registration form is the paper or  electronic format that is used to register a  vital event (131).
Regression,A statistical technique that relates a  dependent variable to one or more  independent (explanatory) variables (17).
Relevance,"The degree to which the data meet the  user  needs. Indicators must provide  information that is appropriate and useful  for guiding policies and programmes as  well as for  decision-making (2,23).Reliability of data The degree to which the results  obtained by a  measurement/procedure  can be  replicated. Consistency of  the data when collected repeatedly  using the same procedures and under  the same circumstances [synonym:  replicability] (13,23)."
Representativeness,"The ability for the indicator to accurately  describe the occurrence of a  health- related event over time and its distribution  in the population by place and  person.  This involves the absence of selection bias  with respect to the population that the  indicator is intended to represent  (23,66)."
Response rate,The number of people who answered the  survey divided by the number of people in  the sample (132).
Responsiveness,"An indicator’s ability to detect  changes over time in response  to interventions, treatments, or  natural progression of the condition  (see  also: “External  responsiveness” and"
Results framework,"A diagram that maps the direct causal  relationships between incremental steps  or results of key activities all the way up  to the overall objective and goal of the  programme or  intervention. It includes  an overall  goal, strategic  objectives, and  intermediate results (100,101).A Z18"
Routine data,"Data generated as part of regular  operational or administrative processes  within the health care  system. These  data are systematically collected during  the delivery of health services and the  management of health  facilities. Routine   data includes patient  demographics,  health  conditions, treatments and   outcomes recorded in health facility   registers, electronic health  records, and  health management information  systems.  It also covers information related to health  service  resources, such as  infrastructure,   human  resources, and financial   transactions. The primary purpose of  routine data is to support daily  operations,  monitor service  delivery, and facilitate    decision-making across various levels of  the health  system. This is also referred to  as administrative data (134,135)."
Routine health information system,"A system that generates data collected  at public and private health facilities  and  institutions, and at  community-level  health care posts and clinics – at regular  intervals of a year at  minimum. The data  give a picture of health  status, health  services and health  resources. Most of the  data are gathered by health care  providers,  by supervisors and through routine health  facility  surveys. The sources of those data  are generally individual health  records,  records of services  delivered, and resource  health records including  financial,  commodity or laboratory records (51,86)."
Sample,Sample is a subset of a population (136).
Sample size,"Refers to the number of observations or  data points gathered from a population for  statistical  analysis. It is a critical element of research  design, significantly affecting  the reliability and validity of a  study’s  findings (17)."
Sampling error,"That part of the difference between a  population value and an estimate  thereof,  derived from a random  sample, which is  due to the fact that only a subset of the  population is enumerated (137)."
Secondary data,"Data that was originally collected for  other  purposes. The data from these  existing sources are considered  secondary.  Although these data were not created for  the purpose at  hand, they facilitate the  development of the required  indicators.  Data from a  census, research,  information  system, etc. are secondary  data (23)."
Sensitivity analysis,"A systematic approach to evaluate how  the variation in the output of a system or  model can be attributed to different  sources of variation in its  inputs. It involves  examining the sensitivity of the  model’s  outcomes or outputs to changes in  individual input  parameters, providing  insights into the relative importance of  each parameter in influencing the overall  results (138)."
Sex,"The biological and physiological characteristics of  females, males and  intersex  persons, such as  chromosomes,  hormones and reproductive organs (68)."
Stakeholder,"Interested  parties, group or organization  who may  affect, be affected  by, or  perceive itself to be affected by a  decision,  activity or outcome of a project or  programme (139).A"
Standard operating procedures,A set of  step-by-step documented  instructions created by an organization to  ensure consistency in carrying out tasks  and that standards are followed (140).
Statistical model,A mathematical model that embodies a  set of statistical assumptions concerning  the generation of sample data (and similar  data from a larger  population) (141).
Statistical significance,Mathematical measure of the probability  that a result is likely due to chance or  another  factor. That is the probability of  rejecting the null hypothesis when the null  hypothesis is actually true (142).
Statistics,"The science of using information  discovered from  collecting, organizing and  studying numbers (26,27,143)."
Stratification,The process of sorting data of subjects into  defined segments or  groups. This method  can be used when sampling a population  for conducting a survey or this can be used  for analysis to control for confounding (23).
Subnational,"Geographical unit below national  level. Subnational levels may  indicate administrative divisions such  as region, district or municipality  levels,  but may also indicate other divisions such  as health  districts."
Surveillance,"The  continuous, systematic  collection,  analysis, interpretation, and dissemination  of data needed for the  planning,  implementation and evaluation of  public health  actions. Some examples  are public health surveillance  system,  indicator-based  surveillance, disease surveillance  system, demographic  surveillance  system, etc. (144)."
Survey,A structured list of questions that collect  data on a specific population (117).
Survey data,A survey is an investigation about the  characteristics of a given population by  means of collecting data from a sample  of that population and estimating their  characteristics through the systematic use  of statistical methodology (145).
Sustainability,"The  source’s potential to remain relevant  and be of the quality needed to generate  information over  time. This depends  not only on the periodicity of the  data  collection, but on the availability of  the financial resources needed to sustain  that source of  data, the presence of a  legal  framework, political  will, among  other factors (23)."
Sustainable Development Goals (SDGs),"These are 17 global objectives that were  agreed by Member States of the United  Nations and aim to transform our  world.  They are a call to action to end poverty  and  inequality, protect the  planet, and  ensure that all people enjoy  health, justice  and  prosperity. It is critical that no one is  left behind (104)."
Target population,"A population about which information  is wanted and estimates are  required. It  can be a group of individuals who meet  specific criteria for inclusion in a  survey.  In relation to health  care, it is often a  group of individuals in need of a specific  intervention or service (146).A Z20"
Timeliness,"When the data is quickly available  and accessible for  use. In the context  of data  quality, the degree to which  reports are submitted on time according  to established  deadlines. Timeliness  involves the availability and reliability  of the data at the time it is needed to  construct related  indicators. Thus, timely  indicators provide better opportunities for  making  health-related decisions (13,23,66)."
Tracer indicator,A highly specified indicator chosen as an  example to represent a broader health  topic (83).
Transparency,"Any information or communication relating to the processing of personal  data is easily accessible and easy  to understand, and that clear and plain  language be  used. Individuals should be  made aware of  risks, rules, safeguards  and rights in relation to the processing of  personal data and how to exercise their  rights in relation to such processing (147)."
Trend,A pattern found in multiple standardized  measurements over  time; it is used to  describe if the data is showing an upward  or downward movement for a specified  time period (148).
Uncertainty measure,"Relates to how the estimate might differ  from the “true  value” .  Common measures  of uncertainty include standard  error,  standard  deviation, confidence  interval,  coefficient of variation and statistical  significance (149).Understandable/Simplicity When an indicator is presented in a  clear,  concise and easily comprehensible  way.  The indicator must be understood by   those responsible for taking action  and,   specifically, by those responsible for   decision-making (23,60)."
Unit of measure,Unit of measure in which the indicator is  presented (e.g. deaths per 1000 live  births;  US$; litres per person per  year). Note:  Percentage is not considered a  unit of measure and indicators that are  presented as percentages should have  the unit of measure field filled in as ‘n/a’
Usefulness/Utility,If the indicator is useful for programme  improvement and policy issues (60).
Validity,"Ability of an indicator to measure what  it is intended to measure (i.e. absence  of distortions, bias or systematic  errors).  The most relevant biases are those related  to selection of the study population  and the quality of the information  compiled (23)."
Verbal autopsy,An interview carried out with family  members or caregivers of the deceased  using a structured questionnaire to elicit  signs and symptoms and other pertinent  information that can later be used to  assign a probable underlying cause of  death (150).A
Vital event,"Events that are captured through civil  registration and vital statistic  systems,  which usually include live  birth, death,  fetal  death, marriage, divorce, annulment  of marriage, judicial separation  of marriage, adoption, legitimation,  recognition of  parenthood, or change of  name or nationality (151)."
Vital statistics,"The systematic record of vital events such  as birth, marriage, divorce, adoption,  death, and cause of death to generate data  and statistics (152)."
Weighting,"A technique used to adjust data to reflect  the known population  profile. It is used  to balance out any significant variance  between actual and target  profile.  Weighted analyses of  population-based  surveys allow us to generalize findings  to a larger or more general  population.  This approach aims to provide unbiased  estimates of descriptive statistics or  model parameters of the population  of interest, which may be a general  population or major population  subgroup.  Incorporating weights in the analyses can  be crucial to achieve statistically  valid,  representative  population-based findings  in surveys and to make adjustments for  sampling errors (153).Y"
Years of life lost,Represents the loss of one year of  life.  Years of life lost are calculated from the  number of deaths multiplied by a global  standard life expectancy at the age at  which death occurs (154).
Years lived with disability,Represents the equivalent of one full year  of healthy life lost due to disability or  ill- health. The prevalence of years lived with  disability are calculated as the prevalence  of each  non-fatal condition multiplied by  its disability weight (155).A Z22     Glossary terms by related thematic  areas Users of this glossary may wish to know which terms align with different data concepts or  thematic  areas. Below the glossary terms are grouped according to thematic  areas. Some  terms may appear in more than one thematic  area.
